[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 940     120435   bcn1019    {76,172}
[0] MPI startup(): 941     120436   bcn1019    {77,173}
[0] MPI startup(): 942     120437   bcn1019    {78,174}
[0] MPI startup(): 943     120438   bcn1019    {79,175}
[0] MPI startup(): 944     120439   bcn1019    {80,176}
[0] MPI startup(): 945     120440   bcn1019    {81,177}
[0] MPI startup(): 946     120441   bcn1019    {82,178}
[0] MPI startup(): 947     120442   bcn1019    {83,179}
[0] MPI startup(): 948     120443   bcn1019    {84,180}
[0] MPI startup(): 949     120444   bcn1019    {85,181}
[0] MPI startup(): 950     120445   bcn1019    {86,182}
[0] MPI startup(): 951     120446   bcn1019    {87,183}
[0] MPI startup(): 952     120447   bcn1019    {88,184}
[0] MPI startup(): 953     120448   bcn1019    {89,185}
[0] MPI startup(): 954     120449   bcn1019    {90,186}
[0] MPI startup(): 955     120450   bcn1019    {91,187}
[0] MPI startup(): 956     120451   bcn1019    {92,188}
[0] MPI startup(): 957     120452   bcn1019    {93,189}
[0] MPI startup(): 958     120453   bcn1019    {94,190}
[0] MPI startup(): 959     120454   bcn1019    {95,191}
[0] MPI startup(): I_MPI_ROOT=/sw/comm/impi/mpi/2021.7.1
[0] MPI startup(): I_MPI_MPIRUN=mpirun
[0] MPI startup(): I_MPI_HYDRA_TOPOLIB=hwloc
[0] MPI startup(): I_MPI_HYDRA_BRANCH_COUNT=-1
[0] MPI startup(): I_MPI_HYDRA_BOOTSTRAP=slurm
[0] MPI startup(): I_MPI_PIN_RESPECT_CPUSET=off
[0] MPI startup(): I_MPI_INTERNAL_MEM_POLICY=default
[0] MPI startup(): I_MPI_FABRICS=shm:ofi
[0] MPI startup(): I_MPI_DEBUG=6
 2D-simple cubic lattice
 # of sites      =     7

 number of conduction bath levels =           6
 number of iterations :         250
 nmax        1225 nmaxx        1225
 U  =    1.50000000000000     
 mu =    1.00000000000000     
 h =   0.000000000000000E+000
 beta =   30.0000000000000     
 Iwmax =       32768
 for real frequencies:   -12.0000000000000        12.0000000000000     
 Working at fixed mu =   1.00000000000000     
 Initial mu =   1.00000000000000     
 Start compute matrix.
 End compute matrix.
 # of independent blocks:          64
 ------------------------------------------------
 starting Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.5000000000000000
         1.0000000000000000
         1.5000000000000000
        -0.5000000000000000
        -1.0000000000000000
        -1.5000000000000000
 V(k) 
         0.2000000000000000
         0.2000000000000000
         0.2000000000000000
         0.2000000000000000
         0.2000000000000000
         0.2000000000000000
         1.0000000000000000   #chemical potential
 ------------------------------------------------
    Iteration :            1
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -7.15505870787950     
 Green-Function started
 Green-Function finished
 densimp =    1.03179481269680     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.376236E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.2765927248777629
         0.9998540433218516
         1.5026260137561758
        -0.4375363277693196
        -0.9967628679647760
        -1.5014338269951113
 V(k) 
         0.2354001109900764
         0.1493413866972304
         0.1706762435455494
         0.2408371836844949
         0.1406186279736293
         0.1369257781363770
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.5640291591E-02
 ------------------------------------------------
    Iteration :            2
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -7.03716152044845     
 Green-Function started
 Green-Function finished
 densimp =    1.05461748666008     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.857914E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1426468536315527
         1.0009695807084258
         1.5030867584758383
        -0.3891237308327896
        -0.9972756533677481
        -1.5018386214222217
 V(k) 
         0.2272307932186829
         0.1401997496486360
         0.1659923192897050
         0.2655191172341208
         0.1315665868740454
         0.1316817193570033
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.1764836946E-02
 ------------------------------------------------
    Iteration :            3
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.99447660909523     
 Green-Function started
 Green-Function finished
 densimp =    1.10626213428964     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.434879E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1063167560537623
         0.9994371016834798
         1.5015121335420434
        -0.3280300059908272
        -0.9973313312290671
        -1.5021828325888886
 V(k) 
         0.2195544028722568
         0.1780313425846806
         0.1994671982951786
         0.2838731184118547
         0.1144902402722748
         0.1168791244342456
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.7096317024E-03
 ------------------------------------------------
    Iteration :            4
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.92385059523910     
 Green-Function started
 Green-Function finished
 densimp =    1.11490803964624     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.483217E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.0981367620575571
         0.9993555598942224
         1.5014691661838064
        -0.3221527152525945
        -0.9972387215107507
        -1.5021435229836926
 V(k) 
         0.2234760213195849
         0.1783873578800261
         0.1995215787725366
         0.2964060745024157
         0.1158831254983639
         0.1177679072773877
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.2306560943E-04
 ------------------------------------------------
    Iteration :            5
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.93484261087388     
 Green-Function started
 Green-Function finished
 densimp =    1.11487709310819     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.281512E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1015766351020943
         0.9979322654522462
         1.5005972166989465
        -0.2885493811188793
        -0.9966949438633402
        -1.5019228781259208
 V(k) 
         0.2277308818416518
         0.1897375337164512
         0.2053420704095955
         0.2938297862681428
         0.1244339588543451
         0.1234891443764575
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.1197868543E-03
 ------------------------------------------------
    Iteration :            6
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.87886298425084     
 Green-Function started
 Green-Function finished
 densimp =    1.11727656893855     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.349228E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.0999777924906758
         0.9979142931342231
         1.5005897375226207
        -0.2875832049663065
        -0.9966836168921200
        -1.5019182984107005
 V(k) 
         0.2289602945807306
         0.1897965813419046
         0.2053422210915114
         0.2955000640631945
         0.1246014783326163
         0.1235970141694390
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.6528992649E-06
 ------------------------------------------------
    Iteration :            7
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.88170281034097     
 Green-Function started
 Green-Function finished
 densimp =    1.11740851880893     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.279548E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1033881496667301
         0.9974176682011550
         1.5003473601521637
        -0.2830635251010120
        -0.9966489244985917
        -1.5019037992698245
 V(k) 
         0.2323237682449595
         0.1929539350197855
         0.2068603191543368
         0.2985279574596148
         0.1253953395525059
         0.1242104593904148
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.5510497268E-05
 ------------------------------------------------
    Iteration :            8
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.87864365960177     
 Green-Function started
 Green-Function finished
 densimp =    1.11838617512216     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.274981E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1063696131962599
         0.9965810631427052
         1.4999745597398335
        -0.2763043801592615
        -0.9966429275449001
        -1.5018981326214289
 V(k) 
         0.2342325160329427
         0.1975730094091074
         0.2088623456966070
         0.2988440961830759
         0.1261325968804412
         0.1249051408612920
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.7127289365E-05
 ------------------------------------------------
    Iteration :            9
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86846990667013     
 Green-Function started
 Green-Function finished
 densimp =    1.11947757234266     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.286953E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062854396647152
         0.9965776647396327
         1.4999730884629350
        -0.2763001215142119
        -0.9966434231781583
        -1.5018983423061214
 V(k) 
         0.2344087042101552
         0.1975958502984262
         0.2088750203762738
         0.2988025657317431
         0.1261261769145235
         0.1249014171272301
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.3385150913E-08
 ------------------------------------------------
    Iteration :           10
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86880016583764     
 Green-Function started
 Green-Function finished
 densimp =    1.11956940443936     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287090E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062631886198707
         0.9965749961319250
         1.4999719591344995
        -0.2762985129555481
        -0.9966437593565182
        -1.5018984684938042
 V(k) 
         0.2345008579923233
         0.1976117489169720
         0.2088828996426589
         0.2987711130978656
         0.1261231045372695
         0.1249000838593400
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.8594896673E-09
 ------------------------------------------------
    Iteration :           11
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86894776274387     
 Green-Function started
 Green-Function finished
 densimp =    1.11962017667005     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287161E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062666889088539
         0.9965732600106907
         1.4999712422926736
        -0.2762988085399222
        -0.9966439290539162
        -1.5018985225857082
 V(k) 
         0.2345503527689498
         0.1976210760071244
         0.2088868949897899
         0.2987549130231865
         0.1261223894939488
         0.1249002014373897
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.2359630791E-09
 ------------------------------------------------
    Iteration :           12
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86901479909341     
 Green-Function started
 Green-Function finished
 densimp =    1.11964714404647     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287264E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062723827510433
         0.9965715630788049
         1.4999705701304964
        -0.2762960716421685
        -0.9966440205161582
        -1.5018985333457235
 V(k) 
         0.2345730040901506
         0.1976281898828315
         0.2088888559552245
         0.2987422981627871
         0.1261235894220834
         0.1249017691961336
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.6448480601E-10
 ------------------------------------------------
    Iteration :           13
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86903389393223     
 Green-Function started
 Green-Function finished
 densimp =    1.11966081475430     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287361E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062737829614167
         0.9965708032114589
         1.4999702571923093
        -0.2762973821969579
        -0.9966440939909177
        -1.5018985548336010
 V(k) 
         0.2345816711787486
         0.1976321670543129
         0.2088904699268934
         0.2987353592875219
         0.1261234466549814
         0.1249019605298943
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.1217546127E-10
 ------------------------------------------------
    Iteration :           14
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86904542655311     
 Green-Function started
 Green-Function finished
 densimp =    1.11966699334923     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287356E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062750912342542
         0.9965684216421076
         1.4999693200375073
        -0.2762911462887844
        -0.9966441426746196
        -1.5018985436881171
 V(k) 
         0.2345840735725429
         0.1976411357057665
         0.2088927919736281
         0.2987272735967422
         0.1261260642852737
         0.1249046251129159
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.1817343724E-10
 ------------------------------------------------
    Iteration :           15
 ------------------------------------------------
 Threshold for n=  1.000000000000000E-004
  -6.86903490431652     
 Green-Function started
 Green-Function finished
 densimp =    1.11967081361286     
 SELF_CONSISTENCY LOOP
 for the 2D-cubic
 minimization
 iexit fmin     1  0.287368E-06
 ------------------------------------------------
 new Anderson parameters 
 ------------------------------------------------
 Eps(k) 
         0.1062755957504524
         0.9965682851384026
         1.4999692561821214
        -0.2762922389890949
        -0.9966441812424593
        -1.5018985600268915
 V(k) 
         0.2345853742235504
         0.1976420376533171
         0.2088934022688321
         0.2987247040483677
         0.1261255271450108
         0.1249042796319523
         1.0000000000000000   #chemical potential
 ------------------------------------------------
 convergence parameter :  0.9467595033E-12
  -6.86903709604678     
 Green-Function started
 Green-Function finished
 Now computing Matsubara self-energy
 Pi is equal to    3.14159265358979     
 Now computing self-energy on the real axis
 Average Double Occupancy :  0.198004474483549     
 ------------------------------------------------
 final Anderson parameters 
 ------------------------------------------------
 cut from the following line...
 Eps(k) 
         0.1062755957504524
         0.9965682851384026
         1.4999692561821214
        -0.2762922389890949
        -0.9966441812424593
        -1.5018985600268915
 V(k) 
         0.2345853742235504
         0.1976420376533171
         0.2088934022688321
         0.2987247040483677
         0.1261255271450108
         0.1249042796319523
         1.0000000000000000   #chemical potential
 ...to the line above and copy into hubb.andpar
 ------------------------------------------------
 sig0 =  (0.936226726021612,-9.563853471249917E-002)
 zed =   0.522662452386592     
 DOSTEST=  0.258474302835575     
       End lisalanc 
                    ========================================
